,colony_angles,colony_rugosity,outcrop_prop,environment_rugosity,range
KP0549_AC_WP20,"[1.108520176686422, 2.0486460709321332]",[1.29852165],0.47196501323605367,1.6347944950999942,0.062400677597358
KP0549_AC_WP20_2,"[1.3946322674579599, 1.6045335653347956]",[1.37066653],0.5048253421471826,1.4134178653056864,0.039516011132795736
KP0550_LM_WP20,"[1.2054485418318768, 0.7789835819812788]",[1.42541641],0.42603662821195926,1.4442659559655786,0.0924013792488713
KP0551_LM_WP20,"[1.3754929450346953, 1.829901374275734]",[1.0085301],0.3533593697281254,1.4051740068554404,0.09630421319810709
KP0552_AC_WP20,"[0.8268670259609019, 1.7117619882752695]",[2.57978149],0.6797060253923765,1.3301391632131399,0.15573405647650465
KP0553_AC_WP20,"[1.843875539112509, 1.0689099034972724]",[1.22982632],0.6352598771862562,1.537501495693165,0.08702978253797042
KP0554_AC_WP20,"[0.524819152659453, 1.1775434457413414]",[2.36922459],0.6558300749209893,2.729496766740946,0.11137889800404596
KP0555_AC_WP20,"[1.853016303933221, 2.1867623037678054]",[1.73034066],0.624469419505766,2.062997886152429,0.22404389538029296
KP0556_AC_WP20,"[2.238400918907751, 0.7010684389406531]",[1.76238355],0.7611185835753154,1.9277969336509435,0.16278353414395189
KP0557_AC_WP20,"[1.5926883366604887, 0.6895915987277201]",[1.10046777],0.4403400384017889,1.4290556809676827,0.08935732670072356
KP0558_LM_WP20,"[1.3772611313859462, 0.9643717287519865]",[1.48313046],0.49332803252445373,1.9517409453737453,0.2087756803553081
KP0559_AC_WP20,"[1.6042567525443325, 0.7528957442186972]",[1.50904692],0.44516210964656305,1.493994805100617,0.07703944370292974
KP0560_AC_WP20,"[0.7926573812266249, 2.108508301342143]",[1.55520971],0.44867693035258105,1.9005860530243062,0.07697944949512715
KP0561_AC_WP20,"[0.8101367670434624, 2.310066275743645]",[2.39708176],0.6058126825623361,2.3005368070301992,0.057732588213739035
KP0562_LM_WP20,"[0.5548473294687917, 1.2802059892950648]",[1.94704748],0.4586483832211461,2.1944412748398308,0.2706617506909822
KP0563_AC_WP20,"[0.7597445459949488, 0.9309959856733374]",[1.43037435],0.5379046856045172,1.4989266526246614,0.02014780059316024
KP0564_LM_WP20,"[1.6316880734491193, 0.7204390446149612]",[1.74773272],0.48039085067982173,2.800247161391633,0.03333963343864974
KP0565_AC_WP20,"[1.1176765877178427, 0.4944692084424231]",[2.07115343],0.5122982225616701,2.4523391932225236,0.01071008111139432
KP0566_LM_WP20,"[0.9356261717192889, 0.9272451289071464]",[1.77945604],0.44331840640715864,2.3857755590325787,0.23189783238880732
KP0567_LM_WP20,"[1.982902582485838, 1.6826234641853826]",[1.38723937],0.7069170743545848,1.7916164909386358,0.1276020620831893
KP0568_AC_WP20,"[0.5953963085644662, 1.078274597694926]",[3.24388628],0.5975846602111355,2.162072136772469,0.04583018438990307
KP0569_AC_WP20,"[1.7103954801595884, 2.2245868535801114]",[1.74809408],0.5158896605246686,2.6115994603622346,0.06494048885749565
KP0570_LM_WP20,"[1.5997727506064143, 1.0712224761379154]",[1.31854085],0.3793228171438941,1.90698656180634,0.139762695417024
KP0571_AC_WP20,"[1.894884786139793, 0.5217272133588071]",[1.55719484],0.5094187676219775,2.274347294061168,0.035877902418611045
KP0572_AC_WP20,"[0.7870911207532225, 1.994290318259314]",[2.34247141],0.7061107655788488,2.584951975171024,0.049217962094117614
KP0573_LM_WP20,"[0.6170820223691356, 1.1091670445389317]",[2.32239275],0.5202162287750492,2.391331529821492,0.011369951832078366
KP0574_AC_WP20,"[1.455401201983205, 1.1636332913418554]",[1.22997169],0.7075061962838091,1.4515711220769025,0.05478599800275486
KP0575_AC_WP20,"[1.1663088408087467, 0.4632235679539753]",[2.09096303],0.6376772467733429,3.232425180205309,0.13067941659646648
KP0576_AC_WP20,"[1.6061439285146615, 0.9151563166743061]",[1.31945526],0.349940371394459,1.3059022580190853,0.0046152673751486545
KP0577_AC_WP20,"[0.3070522914830389, 1.4532432127442043]",[2.13003222],0.6765726106032061,1.9979230885522015,0.06465647408719323
KP0578_AC_WP20,"[0.6932647402610536, 2.081438823360634]",[1.79058998],0.6370052605371506,1.8831075116364902,0.03746460954747897
KP0579_AC_WP20,"[1.6079463333235344, 2.045651109908846]",[1.31370809],0.5295727919991379,1.583296809686935,0.0494697229004236
KP0580_AC_WP20,"[1.9763992338274041, 1.111637453675795]",[1.35847908],0.5659396047300982,1.9448016236705332,0.08770772628215445
KP0581_AC_WP20,"[1.0497922991066093, 0.5213867575721247]",[2.57946015],0.5134050740219482,1.491559908445304,0.048167723973863985
KP0582_AC_WP20,"[0.618476704957767, 1.1100851515124772]",[2.91663612],0.6143732992156199,2.2746296894829423,0.009521633954927224
KP0583_LM_WP20,"[0.4934548500199146, 2.037513841385856]",[2.5814249],0.48081163702207697,1.8695667255158699,0.13260512797160848
KP0584_AC_WP20,"[0.5755835982376818, 1.1598506746363826]",[1.58903151],0.5808065668889794,2.1832112556733794,0.0632953444538409
KP0585_LM_WP20,"[1.9577815613632796, 1.0038066710747813]",[1.4084255],0.7692686861377006,1.8083256630141786,0.13467883328506658
KP0586_LM_WP20,"[1.5882975659923209, 1.3191182499146445]",[1.20035952],0.6408296323471343,1.7393114922254895,0.15047100956847487
KP0588_LM_WP20,"[0.7189572943267117, 1.6703329281885815]",[1.68436765],0.5152573658552243,2.533647770864907,0.18613066500068473
KP0589_AC_WP20,"[2.049215709254624, 0.8374519869971127]",[2.49316921],0.6060150741770829,2.305792931005897,0.1666470332874851
KP0590_AC_WP20,"[1.449587748617286, 1.8929108115502957]",[1.61643842],0.6077954453270503,2.3606409745790784,0.03965729910383264
KP0591_AC_WP20,"[0.8654638441877336, 1.0102923818640321]",[2.05740024],0.5194533529731077,1.849565509591146,0.032127635447158326
